23.30,23.30,23.30,23.30,20.90,20.90,20.90,20.90,10/22/2018 02:36
23.50,23.50,23.30,23.40,21.20,21.20,20.90,21.05,10/22/2018 02:36
23.50,23.50,23.30,23.43,21.30,21.30,20.90,21.13,10/22/2018 02:36
23.50,23.50,23.30,23.45,21.30,21.30,20.90,21.17,10/22/2018 02:36
23.50,23.50,23.30,23.46,21.30,21.30,20.90,21.20,10/22/2018 02:36
23.50,23.50,23.30,23.47,21.30,21.30,20.90,21.22,10/22/2018 02:36
0,0,0,0,0,0,0,0,10/22/2018 02:36
23.70,23.70,23.30,23.50,22.90,22.90,20.90,21.46,10/22/2018 02:36
23.80,23.80,23.30,23.54,22.00,22.90,20.90,21.52,10/22/2018 02:36
23.90,23.90,23.90,23.90,21.70,21.70,21.70,21.70,10/22/2018 02:45
0,0,0,0,0,0,0,0,10/22/2018 02:45
23.50,23.90,23.50,23.70,21.10,21.70,21.10,21.40,10/22/2018 02:45
23.60,23.60,23.60,23.60,21.20,21.20,21.20,21.20,10/22/2018 02:48
0,0,0,0,0,0,0,0,10/22/2018 02:48
23.50,23.60,23.50,23.55,21.00,21.20,21.00,21.10,10/22/2018 02:48
0,0,0,0,0,0,0,0,10/22/2018 02:48
0,0,0,0,0,0,0,0,10/22/2018 02:48
23.50,23.60,23.50,23.53,21.00,21.20,21.00,21.07,10/22/2018 02:48
23.50,23.60,23.50,23.53,21.00,21.20,21.00,21.05,10/22/2018 02:48
0,0,0,0,0,0,0,0,10/22/2018 03:03
0,0,0,0,0,0,0,0,10/22/2018 03:03
0,0,0,0,0,0,0,0,10/22/2018 03:03
23.50,23.50,23.50,23.50,20.90,20.90,20.90,20.90,10/22/2018 03:03
23.50,23.50,23.50,23.50,20.90,20.90,20.90,20.90,10/22/2018 03:03
0,0,0,0,0,0,0,0,10/22/2018 03:03
0,0,0,0,0,0,0,0,10/22/2018 03:03
23.50,23.50,23.50,23.50,20.90,20.90,20.90,20.90,10/22/2018 03:03
23.50,23.50,23.50,23.50,20.90,20.90,20.90,20.90,10/22/2018 03:04
23.50,23.50,23.50,23.50,19.30,20.90,19.30,20.58,10/22/2018 03:04
23.50,23.50,23.50,23.50,20.90,20.90,19.30,20.63,10/22/2018 03:04
0,0,0,0,0,0,0,0,10/22/2018 03:04
23.60,23.60,23.50,23.51,21.00,21.00,19.30,20.69,10/22/2018 03:04
23.60,23.60,23.50,23.53,21.00,21.00,19.30,20.72,10/22/2018 03:04
23.60,23.60,23.50,23.53,21.00,21.00,19.30,20.76,10/22/2018 03:04
23.50,23.60,23.50,23.53,20.90,21.00,19.30,20.77,10/22/2018 03:04
23.60,23.60,23.50,23.54,20.90,21.00,19.30,20.78,10/22/2018 03:04
23.50,23.60,23.50,23.53,20.90,21.00,19.30,20.79,10/22/2018 03:04
0,0,0,0,0,0,0,0,10/22/2018 03:04
23.50,23.60,23.50,23.53,20.90,21.00,19.30,20.80,10/22/2018 03:04
23.50,23.60,23.50,23.53,20.90,21.00,19.30,20.81,10/22/2018 03:05
23.50,23.60,23.50,23.53,20.90,21.00,19.30,20.81,10/22/2018 03:05
23.50,23.60,23.50,23.53,20.90,21.00,19.30,20.82,10/22/2018 03:05
23.60,23.60,23.50,23.53,21.00,21.00,19.30,20.83,10/22/2018 03:05
23.60,23.60,23.50,23.53,20.90,21.00,19.30,20.83,10/22/2018 03:05
0,0,0,0,0,0,0,0,10/22/2018 03:05
0,0,0,0,0,0,0,0,10/22/2018 03:05
23.60,23.60,23.50,23.54,20.90,21.00,19.30,20.84,10/22/2018 03:05
23.60,23.60,23.50,23.54,20.90,21.00,19.30,20.84,10/22/2018 03:05
23.60,23.60,23.50,23.54,20.90,21.00,19.30,20.84,10/22/2018 03:05
23.60,23.60,23.50,23.55,20.90,21.00,19.30,20.85,10/22/2018 03:05
0,0,0,0,0,0,0,0,10/22/2018 03:05
0,0,0,0,0,0,0,0,10/22/2018 03:06
23.60,23.60,23.50,23.55,20.90,21.00,19.30,20.85,10/22/2018 03:06
23.60,23.60,23.50,23.55,20.90,21.00,19.30,20.85,10/22/2018 03:06
23.60,23.60,23.50,23.55,20.90,21.00,19.30,20.85,10/22/2018 03:06
23.60,23.60,23.50,23.55,20.90,21.00,19.30,20.85,10/22/2018 03:06
23.60,23.60,23.50,23.56,20.90,21.00,19.30,20.86,10/22/2018 03:06
23.60,23.60,23.50,23.56,20.90,21.00,19.30,20.86,10/22/2018 03:06
0,0,0,0,0,0,0,0,10/22/2018 03:06
23.60,23.60,23.50,23.56,20.90,21.00,19.30,20.86,10/22/2018 03:06
0,0,0,0,0,0,0,0,10/22/2018 03:06
0,0,0,0,0,0,0,0,10/22/2018 03:06
23.60,23.60,23.50,23.56,20.90,21.00,19.30,20.86,10/22/2018 03:06
23.60,23.60,23.50,23.56,21.00,21.00,19.30,20.86,10/22/2018 03:07
23.60,23.60,23.50,23.56,21.00,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.56,20.90,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.56,20.90,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.90,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.90,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.90,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.87,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.87,10/22/2018 03:07
0,0,0,0,0,0,0,0,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.70,21.00,19.30,20.86,10/22/2018 03:07
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.86,10/22/2018 03:08
0,0,0,0,0,0,0,0,10/22/2018 03:08
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.86,10/22/2018 03:08
0,0,0,0,0,0,0,0,10/22/2018 03:08
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.86,10/22/2018 03:08
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.86,10/22/2018 03:08
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.86,10/22/2018 03:08
23.60,23.60,23.50,23.57,20.80,21.00,19.30,20.86,10/22/2018 03:08
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.85,10/22/2018 03:08
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.85,10/22/2018 03:08
0,0,0,0,0,0,0,0,10/22/2018 03:08
0,0,0,0,0,0,0,0,10/22/2018 03:08
0,0,0,0,0,0,0,0,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.85,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.85,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.50,21.00,19.30,20.84,10/22/2018 03:09
0,0,0,0,0,0,0,0,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.84,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.84,10/22/2018 03:09
0,0,0,0,0,0,0,0,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.83,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.83,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.83,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.83,10/22/2018 03:09
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.82,10/22/2018 03:10
0,0,0,0,0,0,0,0,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:10
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:11
0,0,0,0,0,0,0,0,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.82,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.82,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.81,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.70,21.00,19.30,20.81,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.81,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.80,21.00,19.30,20.81,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.90,21.00,19.30,20.81,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.90,21.00,19.30,20.81,10/22/2018 03:11
0,0,0,0,0,0,0,0,10/22/2018 03:11
23.60,23.60,23.50,23.58,20.90,21.00,19.30,20.82,10/22/2018 03:11
23.60,23.60,23.50,23.59,20.90,21.00,19.30,20.82,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.90,21.00,19.30,20.82,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.90,21.00,19.30,20.82,10/22/2018 03:12
0,0,0,0,0,0,0,0,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.80,21.00,19.30,20.82,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.80,21.00,19.30,20.82,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.80,21.00,19.30,20.82,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.70,21.00,19.30,20.82,10/22/2018 03:12
0,0,0,0,0,0,0,0,10/22/2018 03:12
0,0,0,0,0,0,0,0,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.80,21.00,19.30,20.82,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.70,21.00,19.30,20.81,10/22/2018 03:12
23.60,23.60,23.50,23.59,20.70,21.00,19.30,20.81,10/22/2018 03:13
23.60,23.60,23.50,23.59,20.70,21.00,19.30,20.81,10/22/2018 03:13
23.60,23.60,23.50,23.59,20.70,21.00,19.30,20.81,10/22/2018 03:13
0,0,0,0,0,0,0,0,10/22/2018 03:13
0,0,0,0,0,0,0,0,10/22/2018 03:13
0,0,0,0,0,0,0,0,10/22/2018 03:13
23.60,23.60,23.50,23.59,20.70,21.00,19.30,20.81,10/22/2018 03:13
23.60,23.60,23.50,23.59,20.50,21.00,19.30,20.81,10/22/2018 03:13
23.60,23.60,23.50,23.59,20.60,21.00,19.30,20.80,10/22/2018 03:13
23.60,23.60,23.60,23.60,20.70,20.70,20.70,20.70,10/22/2018 03:17
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.80,10/22/2018 03:18
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.83,10/22/2018 03:18
23.60,23.60,23.60,23.60,21.00,21.00,20.70,20.88,10/22/2018 03:18
23.60,23.60,23.60,23.60,20.90,21.00,20.70,20.88,10/22/2018 03:18
0,0,0,0,0,0,0,0,10/22/2018 03:18
0,0,0,0,0,0,0,0,10/22/2018 03:18
0,0,0,0,0,0,0,0,10/22/2018 03:18
23.60,23.60,23.60,23.60,20.90,21.00,20.70,20.88,10/22/2018 03:18
23.60,23.60,23.60,23.60,20.70,21.00,20.70,20.86,10/22/2018 03:18
23.60,23.60,23.60,23.60,20.90,21.00,20.70,20.86,10/22/2018 03:18
23.60,23.60,23.60,23.60,20.80,21.00,20.70,20.86,10/22/2018 03:18
0,0,0,0,0,0,0,0,10/22/2018 03:18
23.60,23.60,23.60,23.60,20.80,21.00,20.70,20.85,10/22/2018 03:19
23.60,23.60,23.60,23.60,20.80,21.00,20.70,20.85,10/22/2018 03:19
23.60,23.60,23.60,23.60,20.80,21.00,20.70,20.84,10/22/2018 03:19
23.60,23.60,23.60,23.60,20.80,21.00,20.70,20.84,10/22/2018 03:19
23.60,23.60,23.60,23.60,20.80,21.00,20.70,20.84,10/22/2018 03:19
23.60,23.60,23.60,23.60,20.80,21.00,20.70,20.83,10/22/2018 03:19
0,0,0,0,0,0,0,0,10/22/2018 03:19
23.60,23.60,23.60,23.60,20.90,20.90,20.90,20.90,10/22/2018 03:19
0,0,0,0,0,0,0,0,10/22/2018 03:20
23.60,23.60,23.60,23.60,20.80,20.90,20.80,20.85,10/22/2018 03:20
23.60,23.60,23.60,23.60,20.80,20.90,20.80,20.83,10/22/2018 03:20
23.60,23.60,23.60,23.60,20.80,20.90,20.80,20.82,10/22/2018 03:20
23.60,23.60,23.60,23.60,20.80,20.80,20.80,20.80,10/22/2018 03:20
0,0,0,0,0,0,0,0,10/22/2018 03:20
23.60,23.60,23.60,23.60,20.70,20.80,20.70,20.75,10/22/2018 03:20
0,0,0,0,0,0,0,0,10/22/2018 03:20
23.60,23.60,23.60,23.60,20.80,20.80,20.70,20.77,10/22/2018 03:20
23.60,23.60,23.60,23.60,20.80,20.80,20.70,20.77,10/22/2018 03:21
0,0,0,0,0,0,0,0,10/22/2018 03:21
0,0,0,0,0,0,0,0,10/22/2018 03:21
0,0,0,0,0,0,0,0,10/22/2018 03:21
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.80,10/22/2018 03:21
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.82,10/22/2018 03:21
23.60,23.60,23.60,23.60,20.80,20.90,20.70,20.81,10/22/2018 03:21
0,0,0,0,0,0,0,0,10/22/2018 03:21
23.60,23.60,23.60,23.60,20.80,20.90,20.70,20.81,10/22/2018 03:21
23.60,23.60,23.60,23.60,20.80,20.90,20.70,20.81,10/22/2018 03:21
23.60,23.60,23.60,23.60,20.80,20.90,20.70,20.81,10/22/2018 03:21
0,0,0,0,0,0,0,0,10/22/2018 03:21
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.82,10/22/2018 03:22
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.82,10/22/2018 03:22
0,0,0,0,0,0,0,0,10/22/2018 03:22
0,0,0,0,0,0,0,0,10/22/2018 03:22
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.83,10/22/2018 03:22
0,0,0,0,0,0,0,0,10/22/2018 03:22
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.84,10/22/2018 03:22
0,0,0,0,0,0,0,0,10/22/2018 03:22
0,0,0,0,0,0,0,0,10/22/2018 03:22
0,0,0,0,0,0,0,0,10/22/2018 03:22
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.84,10/22/2018 03:22
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.84,10/22/2018 03:22
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:23
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:23
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:23
0,0,0,0,0,0,0,0,10/22/2018 03:23
0,0,0,0,0,0,0,0,10/22/2018 03:23
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:23
0,0,0,0,0,0,0,0,10/22/2018 03:23
0,0,0,0,0,0,0,0,10/22/2018 03:23
0,0,0,0,0,0,0,0,10/22/2018 03:23
23.60,23.60,23.60,23.60,20.70,20.90,20.70,20.85,10/22/2018 03:23
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:23
0,0,0,0,0,0,0,0,10/22/2018 03:23
23.60,23.60,23.60,23.60,20.80,20.90,20.70,20.85,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.85,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.86,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.86,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.86,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.86,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.90,20.90,20.70,20.86,10/22/2018 03:24
23.60,23.60,23.60,23.60,20.80,20.90,20.70,20.86,10/22/2018 03:24
0,0,0,0,0,0,0,0,10/22/2018 03:24
0,0,0,0,0,0,0,0,10/22/2018 03:24
0,0,0,0,0,0,0,0,10/22/2018 03:25
0,0,0,0,0,0,0,0,10/22/2018 03:25
0,0,0,0,0,0,0,0,10/22/2018 03:25
0,0,0,0,0,0,0,0,10/22/2018 03:25
0,0,0,0,0,0,0,0,10/22/2018 03:25
0,0,0,0,0,0,0,0,10/22/2018 03:25
0,0,0,0,0,0,0,0,10/22/2018 03:25
0,0,0,0,0,0,0,0,10/22/2018 03:25
